[0.015s] Invoking command in '/home/evawang/Downloads/rosa-main/nav_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rosa) /usr/bin/cmake --build /home/evawang/Downloads/rosa-main/nav_ws/build/robot_description -- -j16 -l16
[0.250s] Invoked command in '/home/evawang/Downloads/rosa-main/nav_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rosa) /usr/bin/cmake --build /home/evawang/Downloads/rosa-main/nav_ws/build/robot_description -- -j16 -l16
[0.261s] Invoking command in '/home/evawang/Downloads/rosa-main/nav_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rosa) /usr/bin/cmake --install /home/evawang/Downloads/rosa-main/nav_ws/build/robot_description
[0.269s] -- Install configuration: ""
[0.269s] -- Execute custom install script
[0.270s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/launch/display.launch.xml
[0.281s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/launch/gazebo.launch.xml
[0.290s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/urdf/camera.xacro
[0.299s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/urdf/common_properties.xacro
[0.310s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/urdf/lidar.xacro
[0.320s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/urdf/mobile_robot.urdf.xacro
[0.330s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/urdf/mobile_robot_base.xacro
[0.339s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/urdf/mobile_robot_gazebo.xacro
[0.349s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/meshes/base_link.dae
[0.359s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/meshes/camera.dae
[0.368s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/meshes/motor.dae
[0.378s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/meshes/rplidar.dae
[0.388s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/meshes/ubase_link.dae
[0.397s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/meshes/wheel.dae
[0.407s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/rviz/gazebo_config.rviz
[0.418s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/rviz/urdf_config.rviz
[0.426s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.436s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.445s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.454s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.464s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/environment/path.sh
[0.475s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.486s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/local_setup.bash
[0.496s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/local_setup.sh
[0.507s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.516s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.526s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/package.dsv
[0.536s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.545s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.555s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.565s] -- Symlinking: /home/evawang/Downloads/rosa-main/nav_ws/install/robot_description/share/robot_description/package.xml
[0.575s] Invoked command in '/home/evawang/Downloads/rosa-main/nav_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(rosa) /usr/bin/cmake --install /home/evawang/Downloads/rosa-main/nav_ws/build/robot_description
